,docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID,calcNer
0,cs-229,0,1,Uniklý,,uniklý,AAIS1----1A----,ADJ,O,,O
1,cs-229,0,2,dokument,,dokument,NNIS1-----A----,NOUN,O,,O
2,cs-229,0,3,:,,:,Z:-------------,PUNCT,O,,O
3,cs-229,0,4,brexit,brexit,brexit,NNIS1-----A----,NOUN,B-EVT,EVT-Brexit,B-ORG
4,cs-229,0,5,Británii,Británie,Británie,NNFS4-----A----,PROPN,B-LOC,GPE-Great-Britain,B-ORG
5,cs-229,0,6,poškodí,,poškodit,VB-S---3P-AA---,VERB,O,,O
6,cs-229,0,7,",",,",",Z:-------------,PUNCT,O,,O
7,cs-229,0,8,ať,,ať,"J,-------------",SCONJ,O,,O
8,cs-229,0,9,bude,,být,VB-S---3F-AA---,AUX,O,,O
9,cs-229,0,10,dohoda,,dohoda,NNFS1-----A----,NOUN,O,,O
10,cs-229,0,11,jakákoli,,jakýkoliv,PZFS1----------,DET,O,,O
11,cs-229,1,1,Odchod,,odchod,NNIS4-----A----,NOUN,O,,O
12,cs-229,1,2,z,,z,RR--2----------,ADP,O,,O
13,cs-229,1,3,Evropské,Evropská,evropský,AAFS2----1A----,ADJ,B-ORG,ORG-European-Union,B-ORG
14,cs-229,1,4,unie,unie,unie,NNFS2-----A----,NOUN,I-ORG,ORG-European-Union,B-ORG
15,cs-229,1,5,Británii,Británie,Británie,NNFS4-----A----,PROPN,B-LOC,GPE-Great-Britain,B-ORG
16,cs-229,1,6,hospodářsky,,hospodářsky,Dg-------1A----,ADV,O,,O
17,cs-229,1,7,poškodí,,poškodit,VB-S---3P-AA---,VERB,O,,O
18,cs-229,1,8,",",,",",Z:-------------,PUNCT,O,,O
19,cs-229,1,9,ať,,ať,"J,-------------",SCONJ,O,,O
20,cs-229,1,10,už,,už,Db-------------,ADV,O,,O
21,cs-229,1,11,budou,,být,VB-P---3F-AA---,AUX,O,,O
22,cs-229,1,12,podmínky,,podmínka,NNFP1-----A----,NOUN,O,,O
23,cs-229,1,13,dohody,,dohoda,NNFS2-----A----,NOUN,O,,O
24,cs-229,1,14,",",,",",Z:-------------,PUNCT,O,,O
25,cs-229,1,15,kterou,,který,P4FS4----------,DET,O,,O
26,cs-229,1,16,s,,s,RR--7----------,ADP,O,,O
27,cs-229,1,17,Bruselem,Brusel,Brusel,NNIS7-----A----,PROPN,B-LOC,GPE-Brussles,B-ORG
28,cs-229,1,18,uzavře,,uzavřít,VB-S---3P-AA---,VERB,O,,O
29,cs-229,1,19,",",,",",Z:-------------,PUNCT,O,,O
30,cs-229,1,20,jakékoli,,jakýkoliv,PZNS1----------,DET,O,,O
31,cs-229,1,21,.,,.,Z:-------------,PUNCT,O,,O
32,cs-229,2,1,Podle,,podle,RR--2----------,ADP,O,,O
33,cs-229,2,2,serveru,,server,NNIS2-----A----,NOUN,O,,O
34,cs-229,2,3,Buzz,Buzz,Buzz,AAXXX----1A----,ADJ,B-PRO,PRO-Buzzfeed-website,B-ORG
35,cs-229,2,4,Feed,Feed,Feed,AAXXX----1A----,ADJ,I-PRO,PRO-Buzzfeed-website,B-ORG
36,cs-229,2,5,News,News,News,NNFXX-----A----,PROPN,I-PRO,PRO-Buzzfeed-website,B-ORG
37,cs-229,2,6,to,,ten,PDNS1----------,DET,O,,O
38,cs-229,2,7,vyplývá,,vyplývat,VB-S---3P-AA---,VERB,O,,O
39,cs-229,2,8,z,,z,RR--2----------,ADP,O,,O
40,cs-229,2,9,dosud,,dosud,Db-------------,ADV,O,,O
41,cs-229,2,10,utajované,,utajovaný,AAFS2----1A----,ADJ,O,,O
42,cs-229,2,11,analýzy,,analýza,NNFS2-----A----,NOUN,O,,O
43,cs-229,2,12,",",,",",Z:-------------,PUNCT,O,,O
44,cs-229,2,13,kterou,,který,P4FS4----------,DET,O,,O
45,cs-229,2,14,vypracovaly,,vypracovat,VpTP---XR-AA---,VERB,O,,O
46,cs-229,2,15,britské,,britský,AAIP1----1A----,ADJ,O,,O
47,cs-229,2,16,úřady,,úřad,NNIP1-----A----,NOUN,O,,O
48,cs-229,2,17,a,,a,J^-------------,CCONJ,O,,O
49,cs-229,2,18,kterou,,který,P4FS4----------,DET,O,,O
50,cs-229,2,19,server,,server,NNIS4-----A----,NOUN,O,,O
51,cs-229,2,20,získal,,získat,VpYS---XR-AA---,VERB,O,,O
52,cs-229,2,21,.,,.,Z:-------------,PUNCT,O,,O
53,cs-229,3,1,Kabinet,,kabinet,NNIS1-----A----,NOUN,O,,O
