,docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID,calcNer
0,ru-203,0,1,«,,«,,NOUN,O,,B-ORG
1,ru-203,0,2,Нафтогаз»,Нафтогаз,Нафтогаз»,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
2,ru-203,0,3,напомнил,,напомнить,,VERB,O,,O
3,ru-203,0,4,«,,«,,ADP,O,,B-ORG
4,ru-203,0,5,Газпрому,Газпром,Газпром,,PROPN,B-ORG,ORG-Gazprom,B-ORG
5,ru-203,0,6,»,,»,,PUNCT,O,,B-ORG
6,ru-203,0,7,о,,о,,ADP,O,,O
7,ru-203,0,8,ежедневной,,ежедневный,,ADJ,O,,O
8,ru-203,0,9,пене,,пена,,NOUN,O,,O
9,ru-203,0,10,в,,в,,ADP,O,,O
10,ru-203,0,11,полмиллиона,,полмиллион,,NOUN,O,,O
11,ru-203,0,12,долларов,,доллар,,NOUN,O,,O
12,ru-203,1,1,Национальная,,национальный,,ADJ,O,,O
13,ru-203,1,2,акционерная,,акционерный,,ADJ,O,,B-ORG
14,ru-203,1,3,компания,,компания,,NOUN,O,,O
15,ru-203,1,4,"""",,"""",,PUNCT,O,,O
16,ru-203,1,5,Нафтогаз,Нафтогаз,Нафтогаз,,PROPN,B-ORG,ORG-Naftogaz,B-ORG
17,ru-203,1,6,Украины,Украины,Украина,,PROPN,I-ORG,ORG-Naftogaz,B-ORG
18,ru-203,1,7,"""",,"""",,PUNCT,O,,O
19,ru-203,1,8,подтвердила,,подтвердить,,VERB,O,,O
20,ru-203,1,9,арест,,арест,,NOUN,O,,O
21,ru-203,1,10,Амстердамским,Амстердамский,Амстердамский,,PROPN,B-ORG,ORG-Amsterdam-District-Court,B-ORG
22,ru-203,1,11,судом,суд,суд,,NOUN,I-ORG,ORG-Amsterdam-District-Court,B-ORG
23,ru-203,1,12,(,,(,,PUNCT,O,,O
24,ru-203,1,13,Нидерланды,Нидерланды,Нидерланды,,PROPN,B-LOC,GPE-Holland,B-ORG
25,ru-203,1,14,),,),,PUNCT,O,,O
26,ru-203,1,15,акций,,акция,,NOUN,O,,O
27,ru-203,1,16,компании,,компания,,NOUN,O,,B-ORG
28,ru-203,1,17,оператора,,оператор,,NOUN,O,,O
29,ru-203,1,18,газопровода,,газопровод,,NOUN,O,,O
30,ru-203,1,19,"""",,"""",,PUNCT,O,,O
