,docId,sentenceId,tokenId,text,lemma,ner,clID,calcNer
0,380,0,1,SKUPNOST,skupnost,B-ORG,40136.0,O
1,380,0,2,VIŠJIH,višjih,I-ORG,40136.0,O
2,380,0,3,STROKOVNIH,strokovnih,I-ORG,40136.0,O
3,380,0,4,ŠOL,šol,I-ORG,40136.0,I-ORG
4,380,0,5,REPUBLIKE,republike,I-ORG,40136.0,O
5,380,0,6,SLOVENIJE,slovenije,I-ORG,40136.0,O
6,380,0,7,–,,O,,O
7,380,0,8,Evropska,evropska,B-ORG,1.0,O
8,380,0,9,komisija,komisija,I-ORG,1.0,O
9,380,0,10,:,,O,,O
10,380,0,11,Strokovni,,O,,O
11,380,0,12,pregled,,O,,O
12,380,0,13,na,,O,,O
13,380,0,14,področju,,O,,O
14,380,0,15,vajeništva,,O,,O
15,380,1,1,Generalni,generalni,B-ORG,108.0,O
16,380,1,2,direktorat,direktorat,I-ORG,108.0,O
17,380,1,3,za,za,I-ORG,108.0,O
18,380,1,4,zaposljivost,zaposljivost,I-ORG,108.0,O
19,380,1,5,",",",",I-ORG,108.0,O
20,380,1,6,socialne,socialne,I-ORG,108.0,O
21,380,1,7,zadeve,zadeve,I-ORG,108.0,O
22,380,1,8,in,in,I-ORG,108.0,O
23,380,1,9,vključevanje,vključevanje,I-ORG,108.0,O
24,380,1,10,Evropske,evropska,B-ORG,1.0,O
25,380,1,11,komisije,komisija,I-ORG,1.0,O
26,380,1,12,je,,O,,O
27,380,1,13,v,,O,,O
28,380,1,14,Bratislavi,bratislavi,B-LOC,226.0,I-ORG
29,380,1,15,19.,,O,,O
30,380,1,16,in,,O,,O
31,380,1,17,20.,,O,,O
32,380,1,18,oktobra,,O,,I-ORG
33,380,1,19,organiziral,,O,,O
34,380,1,20,srečanje,,O,,O
35,380,1,21,strokovnjakov,,O,,O
36,380,1,22,na,,O,,O
37,380,1,23,področju,,O,,O
38,380,1,24,vajeništva,,O,,O
39,380,1,25,.,,O,,O
40,380,2,1,Predstavnica,,O,,O
41,380,2,2,Skupnosti,skupnost,B-ORG,40136.0,O
42,380,2,3,VSŠ,vsš,I-ORG,40136.0,O
43,380,2,4,je,,O,,O
44,380,2,5,bila,,O,,O
45,380,2,6,Alicia-Leonor,alicia-leonor,B-PER,40139.0,O
46,380,2,7,Sauli-Miklavčič,sauli-miklavčič,I-PER,40139.0,O
47,380,2,8,",",,O,,O
48,380,2,9,ki,,O,,O
49,380,2,10,je,,O,,O
50,380,2,11,sodelovala,,O,,O
51,380,2,12,v,,O,,O
52,380,2,13,delovni,,O,,O
53,380,2,14,skupini,,O,,O
54,380,2,15,za,,O,,O
55,380,2,16,praktično,,O,,O
56,380,2,17,izobraževanje,,O,,O
57,380,2,18,v,,O,,O
58,380,2,19,višjem,,O,,I-ORG
59,380,2,20,strokovnem,,O,,O
60,380,2,21,šolstvu,,O,,O
61,380,2,22,.,,O,,O
62,380,3,1,Praktično,,O,,O
63,380,3,2,izobraževanje,,O,,O
64,380,3,3,v,,O,,O
65,380,3,4,podjetju,,O,,O
66,380,3,5,in,,O,,O
67,380,3,6,vajeništvo,,O,,O
68,380,3,7,v,,O,,O
69,380,3,8,glavnem,,O,,O
70,380,3,9,povezujemo,,O,,O
71,380,3,10,z,,O,,O
72,380,3,11,izobraževanjem,,O,,O
73,380,3,12,mladine,,O,,O
74,380,3,13,v,,O,,O
75,380,3,14,glavnem,,O,,O
76,380,3,15,v,,O,,O
77,380,3,16,srednjih,,O,,O
78,380,3,17,šolah,,O,,O
79,380,3,18,na,,O,,O
80,380,3,19,stopnjah,,O,,O
81,380,3,20,3,,O,,O
82,380,3,21,in,,O,,O
83,380,3,22,4,,O,,O
84,380,3,23,po,,O,,O
85,380,3,24,EOK,eok,B-MISC,40140.0,O
86,380,3,25,.,,O,,O
87,380,4,1,V,,O,,O
88,380,4,2,zadnjem,,O,,O
89,380,4,3,času,,O,,O
90,380,4,4,se,,O,,O
91,380,4,5,opaža,,O,,O
92,380,4,6,uvajanje,,O,,I-ORG
93,380,4,7,praktičnega,,O,,O
94,380,4,8,izobraževanja,,O,,O
95,380,4,9,tudi,,O,,O
96,380,4,10,na,,O,,O
97,380,4,11,višjih,,O,,O
98,380,4,12,stopnjah,,O,,O
99,380,4,13,EOK,eok,B-MISC,40140.0,O
100,380,4,14,tako,,O,,O
101,380,4,15,znotraj,,O,,O
102,380,4,16,kot,,O,,O
103,380,4,17,izven,,O,,O
104,380,4,18,univerz,,O,,O
105,380,4,19,.,,O,,O
106,380,5,1,Del,,O,,O
107,380,5,2,tovrstnih,,O,,O
108,380,5,3,izobraževanj,,O,,O
109,380,5,4,se,,O,,O
110,380,5,5,izvaja,,O,,O
111,380,5,6,izven,,O,,O
112,380,5,7,bolonjskega,,O,,O
113,380,5,8,sistema,,O,,O
114,380,5,9,in,,O,,O
115,380,5,10,v,,O,,O
116,380,5,11,tesnem,,O,,O
117,380,5,12,sodelovanju,,O,,O
118,380,5,13,s,,O,,O
119,380,5,14,trgom,,O,,O
120,380,5,15,dela,,O,,O
121,380,5,16,ter,,O,,O
122,380,5,17,izobražuje,,O,,O
123,380,5,18,za,,O,,O
124,380,5,19,kvalifikacije,,O,,O
